2024-09-24 15:38:45,352 - ==> Logging on master GPU: 0
2024-09-24 15:38:45,352 - ==> Running Trainer: ViTADTrainer
2024-09-24 15:38:45,352 - ==> Using GPU: [0] for Training
2024-09-24 15:38:45,352 - ==> Building model
2024-09-24 15:38:45,570 - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/dino/dino_deitsmall16_pretrain/dino_deitsmall16_pretrain.pth)
2024-09-24 15:38:45,621 - Resized position embedding: (14, 14) to (16, 16).
2024-09-24 15:38:46,249 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
2024-09-24 19:10:07,705 - Train: 82.39% [170550/207000]  [247.2/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.119 (0.094)]
2024-09-24 19:10:10,287 - Train: 82.42% [170600/207000]  [247.2/300.0] [batch_t 0.033 (0.052)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.091 (0.093)]
2024-09-24 19:10:12,918 - Train: 82.44% [170650/207000]  [247.3/300.0] [batch_t 0.033 (0.053)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.078 (0.091)]
2024-09-24 19:10:15,370 - Train: 82.46% [170700/207000]  [247.4/300.0] [batch_t 0.033 (0.049)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.088 (0.092)]
2024-09-24 19:10:17,827 - Train: 82.49% [170750/207000]  [247.5/300.0] [batch_t 0.032 (0.049)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.105 (0.094)]
2024-09-24 19:10:20,292 - Train: 82.51% [170800/207000]  [247.5/300.0] [batch_t 0.108 (0.049)] [data_t 0.063] [optim_t 0.045] [lr 0.000010] [cos 0.079 (0.092)]
2024-09-24 19:10:23,864 - Train: 82.54% [170850/207000]  [247.6/300.0] [batch_t 0.033 (0.071)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.078 (0.091)]
2024-09-24 19:10:26,253 - Train: 82.56% [170900/207000]  [247.7/300.0] [batch_t 0.077 (0.048)] [data_t 0.047] [optim_t 0.030] [lr 0.000010] [cos 0.091 (0.095)]
2024-09-24 19:10:28,764 - Train: 82.58% [170950/207000]  [247.8/300.0] [batch_t 0.035 (0.050)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.097 (0.091)]
2024-09-24 19:10:30,994 - Train: 82.61% [171000/207000]  [247.8/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.119 (0.090)]
2024-09-24 19:10:33,517 - Train: 82.63% [171050/207000]  [247.9/300.0] [batch_t 0.097 (0.050)] [data_t 0.067] [optim_t 0.030] [lr 0.000010] [cos 0.078 (0.091)]
2024-09-24 19:10:36,036 - Train: 82.66% [171100/207000]  [248.0/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.079 (0.091)]
2024-09-24 19:10:36,991 - ==> Total time: 3:31:51	 Eta: 0:44:25 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:10:42,425 - Train: 82.68% [171150/207000]  [248.0/300.0] [batch_t 0.033 (0.054)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.089 (0.094)]
2024-09-24 19:10:44,811 - Train: 82.71% [171200/207000]  [248.1/300.0] [batch_t 0.236 (0.048)] [data_t 0.181] [optim_t 0.055] [lr 0.000010] [cos 0.085 (0.093)]
2024-09-24 19:10:47,166 - Train: 82.73% [171250/207000]  [248.2/300.0] [batch_t 0.098 (0.047)] [data_t 0.068] [optim_t 0.030] [lr 0.000010] [cos 0.093 (0.092)]
2024-09-24 19:10:49,610 - Train: 82.75% [171300/207000]  [248.3/300.0] [batch_t 0.091 (0.049)] [data_t 0.002] [optim_t 0.089] [lr 0.000010] [cos 0.109 (0.092)]
2024-09-24 19:10:53,932 - Train: 82.78% [171350/207000]  [248.3/300.0] [batch_t 0.048 (0.086)] [data_t 0.001] [optim_t 0.047] [lr 0.000010] [cos 0.081 (0.094)]
2024-09-24 19:10:56,363 - Train: 82.80% [171400/207000]  [248.4/300.0] [batch_t 0.033 (0.049)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.082 (0.090)]
2024-09-24 19:10:58,696 - Train: 82.83% [171450/207000]  [248.5/300.0] [batch_t 0.109 (0.047)] [data_t 0.074] [optim_t 0.035] [lr 0.000010] [cos 0.079 (0.091)]
2024-09-24 19:11:01,193 - Train: 82.85% [171500/207000]  [248.6/300.0] [batch_t 0.034 (0.050)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.092 (0.092)]
2024-09-24 19:11:03,930 - Train: 82.87% [171550/207000]  [248.6/300.0] [batch_t 0.033 (0.055)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.093 (0.093)]
2024-09-24 19:11:06,434 - Train: 82.90% [171600/207000]  [248.7/300.0] [batch_t 0.131 (0.050)] [data_t 0.097] [optim_t 0.034] [lr 0.000010] [cos 0.079 (0.090)]
2024-09-24 19:11:09,014 - Train: 82.92% [171650/207000]  [248.8/300.0] [batch_t 0.049 (0.052)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.081 (0.093)]
2024-09-24 19:11:11,342 - Train: 82.95% [171700/207000]  [248.8/300.0] [batch_t 0.040 (0.046)] [data_t 0.007] [optim_t 0.033] [lr 0.000010] [cos 0.101 (0.092)]
2024-09-24 19:11:13,555 - Train: 82.97% [171750/207000]  [248.9/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.114 (0.092)]
2024-09-24 19:11:15,941 - Train: 83.00% [171800/207000]  [249.0/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.099 (0.092)]
2024-09-24 19:11:16,539 - ==> Total time: 3:32:31	 Eta: 0:43:31 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:11:22,885 - Train: 83.02% [171850/207000]  [249.1/300.0] [batch_t 0.033 (0.057)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.090 (0.088)]
2024-09-24 19:11:25,396 - Train: 83.04% [171900/207000]  [249.1/300.0] [batch_t 0.066 (0.050)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.084 (0.094)]
2024-09-24 19:11:27,692 - Train: 83.07% [171950/207000]  [249.2/300.0] [batch_t 0.050 (0.046)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.094 (0.090)]
2024-09-24 19:11:30,052 - Train: 83.09% [172000/207000]  [249.3/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.105 (0.094)]
2024-09-24 19:11:32,609 - Train: 83.12% [172050/207000]  [249.3/300.0] [batch_t 0.038 (0.051)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.089 (0.091)]
2024-09-24 19:11:35,404 - Train: 83.14% [172100/207000]  [249.4/300.0] [batch_t 0.031 (0.056)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.092 (0.095)]
2024-09-24 19:11:37,454 - Train: 83.16% [172150/207000]  [249.5/300.0] [batch_t 0.033 (0.041)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.081 (0.092)]
2024-09-24 19:11:40,195 - Train: 83.19% [172200/207000]  [249.6/300.0] [batch_t 0.033 (0.055)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.096 (0.090)]
2024-09-24 19:11:42,663 - Train: 83.21% [172250/207000]  [249.6/300.0] [batch_t 0.033 (0.049)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.083 (0.092)]
2024-09-24 19:11:45,079 - Train: 83.24% [172300/207000]  [249.7/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.097 (0.093)]
2024-09-24 19:11:47,325 - Train: 83.26% [172350/207000]  [249.8/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.082 (0.093)]
2024-09-24 19:11:49,646 - Train: 83.29% [172400/207000]  [249.9/300.0] [batch_t 0.032 (0.046)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.105 (0.091)]
2024-09-24 19:11:52,123 - Train: 83.31% [172450/207000]  [249.9/300.0] [batch_t 0.037 (0.049)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.109 (0.093)]
2024-09-24 19:11:54,541 - Train: 83.33% [172500/207000]  [250.0/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.092 (0.091)]
2024-09-24 19:11:54,544 - ==> Total time: 3:33:09	 Eta: 0:42:37 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:12:01,997 - Train: 83.36% [172550/207000]  [250.1/300.0] [batch_t 0.064 (0.049)] [data_t 0.034] [optim_t 0.030] [lr 0.000010] [cos 0.104 (0.094)]
2024-09-24 19:12:04,283 - Train: 83.38% [172600/207000]  [250.1/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.091 (0.094)]
2024-09-24 19:12:06,683 - Train: 83.41% [172650/207000]  [250.2/300.0] [batch_t 0.046 (0.048)] [data_t 0.016] [optim_t 0.030] [lr 0.000010] [cos 0.095 (0.094)]
2024-09-24 19:12:09,130 - Train: 83.43% [172700/207000]  [250.3/300.0] [batch_t 0.070 (0.049)] [data_t 0.040] [optim_t 0.030] [lr 0.000010] [cos 0.074 (0.093)]
2024-09-24 19:12:11,858 - Train: 83.45% [172750/207000]  [250.4/300.0] [batch_t 0.034 (0.054)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.077 (0.088)]
2024-09-24 19:12:14,139 - Train: 83.48% [172800/207000]  [250.4/300.0] [batch_t 0.050 (0.045)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.101 (0.093)]
2024-09-24 19:12:16,441 - Train: 83.50% [172850/207000]  [250.5/300.0] [batch_t 0.069 (0.046)] [data_t 0.038] [optim_t 0.031] [lr 0.000010] [cos 0.097 (0.093)]
2024-09-24 19:12:19,287 - Train: 83.53% [172900/207000]  [250.6/300.0] [batch_t 0.032 (0.057)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.105 (0.091)]
2024-09-24 19:12:21,895 - Train: 83.55% [172950/207000]  [250.7/300.0] [batch_t 0.049 (0.052)] [data_t 0.001] [optim_t 0.048] [lr 0.000010] [cos 0.087 (0.092)]
2024-09-24 19:12:24,162 - Train: 83.57% [173000/207000]  [250.7/300.0] [batch_t 0.036 (0.045)] [data_t 0.001] [optim_t 0.035] [lr 0.000010] [cos 0.084 (0.092)]
2024-09-24 19:12:26,665 - Train: 83.60% [173050/207000]  [250.8/300.0] [batch_t 0.052 (0.050)] [data_t 0.001] [optim_t 0.051] [lr 0.000010] [cos 0.090 (0.090)]
2024-09-24 19:12:28,794 - Train: 83.62% [173100/207000]  [250.9/300.0] [batch_t 0.072 (0.042)] [data_t 0.042] [optim_t 0.030] [lr 0.000010] [cos 0.075 (0.093)]
2024-09-24 19:12:31,204 - Train: 83.65% [173150/207000]  [250.9/300.0] [batch_t 0.034 (0.048)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.084 (0.089)]
2024-09-24 19:12:33,303 - ==> Total time: 3:33:47	 Eta: 0:41:44 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:12:37,687 - Train: 83.67% [173200/207000]  [251.0/300.0] [batch_t 0.035 (0.056)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.124 (0.095)]
2024-09-24 19:12:40,022 - Train: 83.70% [173250/207000]  [251.1/300.0] [batch_t 0.047 (0.047)] [data_t 0.001] [optim_t 0.046] [lr 0.000010] [cos 0.100 (0.093)]
2024-09-24 19:12:42,221 - Train: 83.72% [173300/207000]  [251.2/300.0] [batch_t 0.035 (0.044)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.108 (0.090)]
2024-09-24 19:12:44,580 - Train: 83.74% [173350/207000]  [251.2/300.0] [batch_t 0.034 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.070 (0.092)]
2024-09-24 19:12:46,969 - Train: 83.77% [173400/207000]  [251.3/300.0] [batch_t 0.032 (0.048)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.103 (0.091)]
2024-09-24 19:12:49,551 - Train: 83.79% [173450/207000]  [251.4/300.0] [batch_t 0.033 (0.052)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.115 (0.093)]
2024-09-24 19:12:52,516 - Train: 83.82% [173500/207000]  [251.4/300.0] [batch_t 0.061 (0.059)] [data_t 0.009] [optim_t 0.052] [lr 0.000010] [cos 0.071 (0.088)]
2024-09-24 19:12:55,013 - Train: 83.84% [173550/207000]  [251.5/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.106 (0.093)]
2024-09-24 19:12:57,503 - Train: 83.86% [173600/207000]  [251.6/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.093 (0.089)]
2024-09-24 19:12:59,947 - Train: 83.89% [173650/207000]  [251.7/300.0] [batch_t 0.033 (0.049)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.077 (0.094)]
2024-09-24 19:13:02,331 - Train: 83.91% [173700/207000]  [251.7/300.0] [batch_t 0.049 (0.048)] [data_t 0.018] [optim_t 0.031] [lr 0.000010] [cos 0.091 (0.091)]
2024-09-24 19:13:04,833 - Train: 83.94% [173750/207000]  [251.8/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.090 (0.094)]
2024-09-24 19:13:07,131 - Train: 83.96% [173800/207000]  [251.9/300.0] [batch_t 0.067 (0.046)] [data_t 0.001] [optim_t 0.065] [lr 0.000010] [cos 0.078 (0.091)]
2024-09-24 19:13:09,553 - Train: 83.99% [173850/207000]  [252.0/300.0] [batch_t 0.035 (0.048)] [data_t 0.001] [optim_t 0.034] [lr 0.000010] [cos 0.092 (0.093)]
2024-09-24 19:13:10,992 - ==> Total time: 3:34:25	 Eta: 0:40:50 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:13:15,768 - Train: 84.01% [173900/207000]  [252.0/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.118 (0.094)]
2024-09-24 19:13:18,118 - Train: 84.03% [173950/207000]  [252.1/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.087 (0.089)]
2024-09-24 19:13:20,535 - Train: 84.06% [174000/207000]  [252.2/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.088 (0.093)]
2024-09-24 19:13:22,889 - Train: 84.08% [174050/207000]  [252.2/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.094 (0.092)]
2024-09-24 19:13:25,471 - Train: 84.11% [174100/207000]  [252.3/300.0] [batch_t 0.032 (0.052)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.104 (0.088)]
2024-09-24 19:13:28,090 - Train: 84.13% [174150/207000]  [252.4/300.0] [batch_t 0.034 (0.052)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.112 (0.092)]
2024-09-24 19:13:30,853 - Train: 84.15% [174200/207000]  [252.5/300.0] [batch_t 0.031 (0.055)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.074 (0.089)]
2024-09-24 19:13:33,127 - Train: 84.18% [174250/207000]  [252.5/300.0] [batch_t 0.033 (0.045)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.081 (0.095)]
2024-09-24 19:13:35,447 - Train: 84.20% [174300/207000]  [252.6/300.0] [batch_t 0.031 (0.046)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.092 (0.095)]
2024-09-24 19:13:37,782 - Train: 84.23% [174350/207000]  [252.7/300.0] [batch_t 0.080 (0.047)] [data_t 0.001] [optim_t 0.079] [lr 0.000010] [cos 0.087 (0.093)]
2024-09-24 19:13:40,235 - Train: 84.25% [174400/207000]  [252.8/300.0] [batch_t 0.049 (0.049)] [data_t 0.019] [optim_t 0.031] [lr 0.000010] [cos 0.088 (0.092)]
2024-09-24 19:13:42,858 - Train: 84.28% [174450/207000]  [252.8/300.0] [batch_t 0.033 (0.052)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.096 (0.091)]
2024-09-24 19:13:45,656 - Train: 84.30% [174500/207000]  [252.9/300.0] [batch_t 0.181 (0.056)] [data_t 0.147] [optim_t 0.034] [lr 0.000010] [cos 0.072 (0.090)]
2024-09-24 19:13:48,334 - Train: 84.32% [174550/207000]  [253.0/300.0] [batch_t 0.171 (0.053)] [data_t 0.139] [optim_t 0.031] [lr 0.000010] [cos 0.092 (0.093)]
2024-09-24 19:13:49,215 - ==> Total time: 3:35:03	 Eta: 0:39:57 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:13:54,655 - Train: 84.35% [174600/207000]  [253.0/300.0] [batch_t 0.046 (0.050)] [data_t 0.015] [optim_t 0.031] [lr 0.000010] [cos 0.091 (0.092)]
2024-09-24 19:13:57,089 - Train: 84.37% [174650/207000]  [253.1/300.0] [batch_t 0.034 (0.049)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.122 (0.089)]
2024-09-24 19:13:59,938 - Train: 84.40% [174700/207000]  [253.2/300.0] [batch_t 0.045 (0.057)] [data_t 0.007] [optim_t 0.038] [lr 0.000010] [cos 0.097 (0.092)]
2024-09-24 19:14:02,247 - Train: 84.42% [174750/207000]  [253.3/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.102 (0.093)]
2024-09-24 19:14:04,618 - Train: 84.44% [174800/207000]  [253.3/300.0] [batch_t 0.037 (0.047)] [data_t 0.005] [optim_t 0.031] [lr 0.000010] [cos 0.101 (0.090)]
2024-09-24 19:14:06,957 - Train: 84.47% [174850/207000]  [253.4/300.0] [batch_t 0.051 (0.047)] [data_t 0.001] [optim_t 0.050] [lr 0.000010] [cos 0.065 (0.092)]
2024-09-24 19:14:09,710 - Train: 84.49% [174900/207000]  [253.5/300.0] [batch_t 0.033 (0.055)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.088 (0.089)]
2024-09-24 19:14:13,199 - Train: 84.52% [174950/207000]  [253.6/300.0] [batch_t 0.033 (0.070)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.100 (0.091)]
2024-09-24 19:14:15,873 - Train: 84.54% [175000/207000]  [253.6/300.0] [batch_t 0.050 (0.053)] [data_t 0.001] [optim_t 0.049] [lr 0.000010] [cos 0.104 (0.094)]
2024-09-24 19:14:18,581 - Train: 84.57% [175050/207000]  [253.7/300.0] [batch_t 0.033 (0.054)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.090 (0.095)]
2024-09-24 19:14:20,997 - Train: 84.59% [175100/207000]  [253.8/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.094 (0.093)]
2024-09-24 19:14:23,424 - Train: 84.61% [175150/207000]  [253.8/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.096 (0.092)]
2024-09-24 19:14:25,837 - Train: 84.64% [175200/207000]  [253.9/300.0] [batch_t 0.075 (0.048)] [data_t 0.001] [optim_t 0.074] [lr 0.000010] [cos 0.082 (0.092)]
2024-09-24 19:14:28,131 - Train: 84.66% [175250/207000]  [254.0/300.0] [batch_t 0.057 (0.046)] [data_t 0.026] [optim_t 0.031] [lr 0.000010] [cos 0.090 (0.091)]
2024-09-24 19:14:28,532 - ==> Total time: 3:35:43	 Eta: 0:39:04 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:14:34,815 - Train: 84.69% [175300/207000]  [254.1/300.0] [batch_t 0.154 (0.055)] [data_t 0.124] [optim_t 0.030] [lr 0.000010] [cos 0.095 (0.092)]
2024-09-24 19:14:37,298 - Train: 84.71% [175350/207000]  [254.1/300.0] [batch_t 0.033 (0.050)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.102 (0.094)]
2024-09-24 19:14:39,627 - Train: 84.73% [175400/207000]  [254.2/300.0] [batch_t 0.033 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.072 (0.089)]
2024-09-24 19:14:42,222 - Train: 84.76% [175450/207000]  [254.3/300.0] [batch_t 0.081 (0.052)] [data_t 0.051] [optim_t 0.030] [lr 0.000010] [cos 0.093 (0.094)]
2024-09-24 19:14:46,359 - Train: 84.78% [175500/207000]  [254.3/300.0] [batch_t 0.037 (0.083)] [data_t 0.001] [optim_t 0.037] [lr 0.000010] [cos 0.113 (0.089)]
2024-09-24 19:14:49,093 - Train: 84.81% [175550/207000]  [254.4/300.0] [batch_t 0.037 (0.055)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.098 (0.088)]
2024-09-24 19:14:52,222 - Train: 84.83% [175600/207000]  [254.5/300.0] [batch_t 0.033 (0.062)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.108 (0.092)]
2024-09-24 19:14:54,681 - Train: 84.86% [175650/207000]  [254.6/300.0] [batch_t 0.034 (0.049)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.090 (0.094)]
2024-09-24 19:14:57,158 - Train: 84.88% [175700/207000]  [254.6/300.0] [batch_t 0.036 (0.049)] [data_t 0.004] [optim_t 0.032] [lr 0.000010] [cos 0.109 (0.092)]
2024-09-24 19:15:00,158 - Train: 84.90% [175750/207000]  [254.7/300.0] [batch_t 0.032 (0.060)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.113 (0.092)]
2024-09-24 19:15:02,477 - Train: 84.93% [175800/207000]  [254.8/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.110 (0.094)]
2024-09-24 19:15:04,958 - Train: 84.95% [175850/207000]  [254.9/300.0] [batch_t 0.090 (0.050)] [data_t 0.060] [optim_t 0.030] [lr 0.000010] [cos 0.102 (0.092)]
2024-09-24 19:15:07,443 - Train: 84.98% [175900/207000]  [254.9/300.0] [batch_t 0.053 (0.050)] [data_t 0.001] [optim_t 0.052] [lr 0.000010] [cos 0.108 (0.091)]
2024-09-24 19:15:10,361 - Train: 85.00% [175950/207000]  [255.0/300.0] [batch_t 0.033 (0.058)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.072 (0.092)]
2024-09-24 19:15:10,364 - ==> Total time: 3:36:25	 Eta: 0:38:11 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:15:16,840 - Train: 85.02% [176000/207000]  [255.1/300.0] [batch_t 0.034 (0.046)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.078 (0.094)]
2024-09-24 19:15:18,975 - Train: 85.05% [176050/207000]  [255.1/300.0] [batch_t 0.063 (0.043)] [data_t 0.026] [optim_t 0.037] [lr 0.000010] [cos 0.099 (0.093)]
2024-09-24 19:15:21,686 - Train: 85.07% [176100/207000]  [255.2/300.0] [batch_t 0.033 (0.054)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.088 (0.088)]
2024-09-24 19:15:24,087 - Train: 85.10% [176150/207000]  [255.3/300.0] [batch_t 0.031 (0.048)] [data_t 0.001] [optim_t 0.030] [lr 0.000010] [cos 0.102 (0.094)]
2024-09-24 19:15:26,293 - Train: 85.12% [176200/207000]  [255.4/300.0] [batch_t 0.033 (0.044)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.095 (0.091)]
2024-09-24 19:15:28,829 - Train: 85.14% [176250/207000]  [255.4/300.0] [batch_t 0.039 (0.051)] [data_t 0.001] [optim_t 0.038] [lr 0.000010] [cos 0.099 (0.096)]
2024-09-24 19:15:31,263 - Train: 85.17% [176300/207000]  [255.5/300.0] [batch_t 0.034 (0.049)] [data_t 0.001] [optim_t 0.033] [lr 0.000010] [cos 0.088 (0.090)]
2024-09-24 19:15:33,772 - Train: 85.19% [176350/207000]  [255.6/300.0] [batch_t 0.032 (0.050)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.095 (0.091)]
2024-09-24 19:15:36,103 - Train: 85.22% [176400/207000]  [255.7/300.0] [batch_t 0.033 (0.047)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.086 (0.093)]
2024-09-24 19:15:38,314 - Train: 85.24% [176450/207000]  [255.7/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.113 (0.094)]
2024-09-24 19:15:40,865 - Train: 85.27% [176500/207000]  [255.8/300.0] [batch_t 0.032 (0.051)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.104 (0.089)]
2024-09-24 19:15:43,091 - Train: 85.29% [176550/207000]  [255.9/300.0] [batch_t 0.032 (0.044)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.102 (0.090)]
2024-09-24 19:15:45,466 - Train: 85.31% [176600/207000]  [255.9/300.0] [batch_t 0.121 (0.047)] [data_t 0.061] [optim_t 0.060] [lr 0.000010] [cos 0.080 (0.091)]
2024-09-24 19:15:47,225 - ==> Total time: 3:37:01	 Eta: 0:37:18 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_mvtec_20240924-153845'
2024-09-24 19:15:51,751 - Train: 85.34% [176650/207000]  [256.0/300.0] [batch_t 0.033 (0.071)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.087 (0.087)]
2024-09-24 19:15:54,161 - Train: 85.36% [176700/207000]  [256.1/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.072 (0.090)]
2024-09-24 19:15:56,512 - Train: 85.39% [176750/207000]  [256.2/300.0] [batch_t 0.037 (0.047)] [data_t 0.001] [optim_t 0.036] [lr 0.000010] [cos 0.092 (0.092)]
2024-09-24 19:15:58,927 - Train: 85.41% [176800/207000]  [256.2/300.0] [batch_t 0.033 (0.048)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.087 (0.092)]
2024-09-24 19:16:01,438 - Train: 85.43% [176850/207000]  [256.3/300.0] [batch_t 0.032 (0.050)] [data_t 0.001] [optim_t 0.031] [lr 0.000010] [cos 0.078 (0.093)]
2024-09-24 19:16:05,899 - Train: 85.46% [176900/207000]  [256.4/300.0] [batch_t 0.033 (0.089)] [data_t 0.001] [optim_t 0.032] [lr 0.000010] [cos 0.080 (0.092)]
